unique_id,label,source,text,clean_text
golbeck-117,fake,Golbeck,"THE UNANSWERED MYSTERY OF THE CENTURY!!! A GREAT SIGNIFICANT SERIOUS MYSTERY ~    A MUST READ !!!
(and the answer to the final question below is: “No! just dumbed-down!!!”)",THE UNANSWERED MYSTERY OF THE CENTURY A GREAT SIGNIFICANT SERIOUS MYSTERY  A MUST READ  and answer final question is No dumbeddown
golbeck-504,fake,Golbeck,"MAN PARDONED BY OBAMA 3 MONTHS AGO ARRESTED FOR MURDER
Just 94 days ago, James G. Winters of Gainesville, FL was pardoned from a life sentence by former President Barack Obama.",MAN PARDONED BY OBAMA 3 MONTHS AGO ARRESTED FOR MURDER Just 94 days ago James G Winters Gainesville FL pardoned life sentence former President Barack Obama
golbeck-114,fake,Golbeck,"Minnesota Just Handed Full Control To Muslims To Take Down ‘Infidels’
You’d think that America would learn to go against the lane that Europe is in to avoid being overrun by terrorists. But denial is a crazy thing… We’ve got high up government officials who are on board with bringing Sharia law and destroying America and we have dim witted citizens who believe everything the mainstream media has to say.",Minnesota Just Handed Full Control To Muslims To Take Down Infidels Youd think America would learn go lane Europe avoid overrun terrorists But denial crazy thing Weve got high government officials board bringing Sharia law destroying America dim witted citizens believe everything mainstream media say
golbeck-539,fake,Golbeck,"BREAKING: Malia Obama Busted Buying 6 POUNDS Of Marijuana In Chicago
If you thought that one little joint Malia Obama smoked while she was shaking her ass at Lollapalooza last year was bad, you ain’t seen nothing yet.",BREAKING Malia Obama Busted Buying 6 POUNDS Of Marijuana In Chicago If thought one little joint Malia Obama smoked shaking ass Lollapalooza last year bad aint seen nothing yet
golbeck-276,fake,Golbeck,"JUST IN: Trump is BANNED From Donating to Hurricane Harvey Victims or Doing Charity work because his Charity Organisations are being investigated for PONZI style SCAMS
Donald Trump will not be allowed to donate $1 million to hurricane Harvey efforts because his Charity Organisations are under investigation for scamming the American people for many years, probably decades.  Until the investigations into the “scamming activities” into Trump’s Charity organisations are finished, Trump is literally banned from any charitable activities or from making donations. The New York Attorney General is investigating Trump’s activities.",JUST IN Trump BANNED From Donating Hurricane Harvey Victims Doing Charity work Charity Organisations investigated PONZI style SCAMS Donald Trump allowed donate 1 million hurricane Harvey efforts Charity Organisations investigation scamming American people many years probably decades Until investigations scamming activities Trumps Charity organisations finished Trump literally banned charitable activities making donations The New York Attorney General investigating Trumps activities
golbeck-14,fake,Golbeck,"KATIE COURIC SPEAKS OUT ON CANCELING CLINTON INTERVIEW: ‘IT WAS OVER WHEN SHE CALLED HIM THE N WORD’
Katie Couric has come out publicly and corroborated the story of a fired sound tech who clearly heard Hillary Clinton use the “N” word and refused to remain quiet. Couric, who was in a conversation with Clinton during commercial, was the only other witness to the hot mic gaffe. After being casually asked how she was doing since the election, Clinton made reference to “that f*cking orange baboon” and referred to Barack Obama as “that n*gger Obama.” Couric was so offended she refused to continue. Clinton was asked to leave but on the way out her goons stopped at the sound booth and confiscated all footage, both audio and video, from lead engineer Chuck Halstead. Halstead said his sound guy, Myron Beetlethong, heard the entire conversation and recorded it but that only Katie herself could corroborate.She did so this morning. Now Clinton will get to explain to the tens of millions of people who think she’s some champion for good how she could be so casually vulgar and racist. Couric says Clinton won’t be welcome back at CBS anytime soon and that she’s sorry she voted for her. That’s a sentiment you hear a lot these days.",KATIE COURIC SPEAKS OUT ON CANCELING CLINTON INTERVIEW IT WAS OVER WHEN SHE CALLED HIM THE N WORD Katie Couric come publicly corroborated story fired sound tech clearly heard Hillary Clinton use N word refused remain quiet Couric conversation Clinton commercial witness hot mic gaffe After casually asked since election Clinton made reference that fcking orange baboon referred Barack Obama that ngger Obama Couric offended refused continue Clinton asked leave way goons stopped sound booth confiscated footage audio video lead engineer Chuck Halstead Halstead said sound guy Myron Beetlethong heard entire conversation recorded Katie could corroborateShe morning Now Clinton get explain tens millions people think shes champion good could casually vulgar racist Couric says Clinton wont welcome back CBS anytime soon shes sorry voted her Thats sentiment hear lot days
golbeck-15,fake,Golbeck,"SHOCK CLAIM: Hillary To Be Indicted On Criminal Charges
Top investigators in the Department of Justice believe there is ample evidence of Hillary Clinton’s guilt despite fired-FBI Director James Comey’s decision to drop the investigation weeks before the 2016 election.",SHOCK CLAIM Hillary To Be Indicted On Criminal Charges Top investigators Department Justice believe ample evidence Hillary Clintons guilt despite firedFBI Director James Comeys decision drop investigation weeks 2016 election
golbeck-375,fake,Golbeck,"CDC Proposes Rule to Apprehend and Detain anyone, anywhere, at any time, for any duration, without Due Process or right of Appeal - and administer FORCED Vaccinations!
The Centers for Disease Control (CDC) has proposed a ""rule"" giving them the power to apprehend and detain anyone, anywhere, at any time, without Due Process or any right of appeal, and to hold that person in quarantine for as long as the CDC wants -- and no one can refuse them!   Editor's Opinion:  This is the kind of tyranny that the Second Amendment is designed to protect Americans from.",CDC Proposes Rule Apprehend Detain anyone anywhere time duration without Due Process right Appeal  administer FORCED Vaccinations The Centers Disease Control CDC proposed rule giving power apprehend detain anyone anywhere time without Due Process right appeal hold person quarantine long CDC wants  one refuse them Editors Opinion This kind tyranny Second Amendment designed protect Americans from
golbeck-376,fake,Golbeck,"OUTRAGE: What Obama Just Did to the White House Logo Will Make You Sick
CONSERVATIVE TRIBUNE",OUTRAGE What Obama Just Did White House Logo Will Make You Sick CONSERVATIVE TRIBUNE
golbeck-38,fake,Golbeck,"Wikileaks Massive Exposure: Here Are 6 Republicans Who Took Bribes From Clinton To ‘Destroy Trump’
Hillary Clinton is still whining about her humiliating loss to President Donald Trump in last year’s election. She plans to take him down and her plan involves some powerful Republicans. Wikileaks named Paul Ryan, Carly Fiorina, John Kasich, Jeb Bush, Lindsey Graham, and John McCain as Republicans who were paid off by Clinton to ensure that Donald Trump lost the election, or undermine him if he won as reported by Conservative Daily Post. Her evil plot was revealed in an email sent last July from Clinton’s campaign manager John Podesta to top aide Huma Abedin. Podesta detailed how the funds were being redirected from Clinton’s campaign to the Super PACs of Carly Fiorina, John Kasich, and Jeb Bush. “JB, CF, and JK PACS will be noticeably silent for the rest of the campaign.” The email continued, “Each will receive a significant allowance from advertising budget. HRC is in the loop and has talked to all three personally. Eyes only.” As revealed in other emails, several members of the Republican Party were bought off in order to push the Clinton agenda forward. Only one day before Speaker of the House Paul Ryan retracted Donald Trump’s invitation to speak at an event in Wisconsin, an email was sent out that could be to blame. It read, “He is on board, will retract the invitation to speak. Eyes only.” Other Clinton emails imply that money is being moved to Republican elected officials in the House and Senate. For example, right after John McCain attacked President Trump by publicly criticizing him, FEC records show that two large donations from PACS and private sources went to the senator immediately after.",Wikileaks Massive Exposure Here Are 6 Republicans Who Took Bribes From Clinton To Destroy Trump Hillary Clinton still whining humiliating loss President Donald Trump last years election She plans take plan involves powerful Republicans Wikileaks named Paul Ryan Carly Fiorina John Kasich Jeb Bush Lindsey Graham John McCain Republicans paid Clinton ensure Donald Trump lost election undermine reported Conservative Daily Post Her evil plot revealed email sent last July Clintons campaign manager John Podesta top aide Huma Abedin Podesta detailed funds redirected Clintons campaign Super PACs Carly Fiorina John Kasich Jeb Bush JB CF JK PACS noticeably silent rest campaign The email continued Each receive significant allowance advertising budget HRC loop talked three personally Eyes only As revealed emails several members Republican Party bought order push Clinton agenda forward Only one day Speaker House Paul Ryan retracted Donald Trumps invitation speak event Wisconsin email sent could blame It read He board retract invitation speak Eyes only Other Clinton emails imply money moved Republican elected officials House Senate For example right John McCain attacked President Trump publicly criticizing him FEC records show two large donations PACS private sources went senator immediately after
golbeck-70,fake,Golbeck,"A Russian Writer Claiming To Be Putin’s Lover Found Dead In His Swiss Apartment
Writer, Louri Michaelevitch, a former personnal assistant of the Russian President, was found dead last monday in his swiss appartment after some of the neighbors complained about the smell emanating from the residence. According to the city’s police departmnent, many clues collected on the site suggest that he might have been the victim of an elaborate murder plot. “The police forces have only been able to proceed to preliminary analysis before we spotted a source of radiations on the scene and had to call a decontamination team” explains Sven Munger of the Zurich Police Department.”We can confirm that the radioactive agent is a very rare russian product named TCDD Dioxin. The clues we have collected are insufficient to pronounce a definitive conclusion, but the complexity of the of plot we have exposed greatly reduces the number of suspects.” The victim had attracted a lot of attention from the Russian government and media in 2011 when he had written a book entitled “Я был любовник Путина” (“I was Putin’s Lover“), which was taken off the shelves before the official release, after a presidential decree. A warrant demanding the arrest of the author was also issued across Russia, leading him to file a demand of political asylum from the helvetic state. Many sources also claim that Mr Michaelevitch had dinner with an attaché of the Russian embassy five days before his body was found, a case strangely similar to that of the former Ukrainian President Viktor Yushchenko in 1999.",A Russian Writer Claiming To Be Putins Lover Found Dead In His Swiss Apartment Writer Louri Michaelevitch former personnal assistant Russian President found dead last monday swiss appartment neighbors complained smell emanating residence According citys police departmnent many clues collected site suggest might victim elaborate murder plot The police forces able proceed preliminary analysis spotted source radiations scene call decontamination team explains Sven Munger Zurich Police DepartmentWe confirm radioactive agent rare russian product named TCDD Dioxin The clues collected insufficient pronounce definitive conclusion complexity plot exposed greatly reduces number suspects The victim attracted lot attention Russian government media 2011 written book entitled Я был любовник Путина I Putins Lover taken shelves official release presidential decree A warrant demanding arrest author also issued across Russia leading file demand political asylum helvetic state Many sources also claim Mr Michaelevitch dinner attaché Russian embassy five days body found case strangely similar former Ukrainian President Viktor Yushchenko 1999
golbeck-106,fake,Golbeck,"NPR: 25 Million Votes For Clinton ‘Completely Fake’ – She Lost Popular Vote
A study published by NPR reveals that over 25 million Hillary Clinton votes were completely fraudulent, meaning that the Democratic candidate actually lost the popular vote by a huge margin.",NPR 25 Million Votes For Clinton Completely Fake  She Lost Popular Vote A study published NPR reveals 25 million Hillary Clinton votes completely fraudulent meaning Democratic candidate actually lost popular vote huge margin
golbeck-175,fake,Golbeck,"President Obama Confirms He Will Refuse to Leave Office if Trump Is Elected?
President Obama Confirms He Will Refuse to Leave Office if Trump Is Elected? President Obama told CNN’s Wolf Blitzer in an interview that “in the best interest of our nation,” he will refuse to leave office if GOP candidate Donald Trump is elected president: ‘The current President claims he is fully prepared to ignore the popular vote if it means stopping Trump, having found what he believes is a little-known loophole that would allow him to remain in charge until he re-election is called.’ “As president, I must do what I feel is in the best interest of our nation,” Obama allegedly explained. “If the American people elect ‘the Donald’ I will be forced to take whatever actions I deem necessary.” Do you think Obama will circumvent the democratic process and defy the Constitution in order to avoid having to relinquish power. Share and comment your thoughts!",President Obama Confirms He Will Refuse Leave Office Trump Is Elected President Obama Confirms He Will Refuse Leave Office Trump Is Elected President Obama told CNNs Wolf Blitzer interview in best interest nation refuse leave office GOP candidate Donald Trump elected president The current President claims fully prepared ignore popular vote means stopping Trump found believes littleknown loophole would allow remain charge reelection called As president I must I feel best interest nation Obama allegedly explained If American people elect the Donald I forced take whatever actions I deem necessary Do think Obama circumvent democratic process defy Constitution order avoid relinquish power Share comment thoughts
golbeck-105,fake,Golbeck,"TODAY: Trump Authorizes Congress To Pursue Criminal Charges Against Hillary
President Trump has approved Congress to seek after criminal allegations against Hillary Clinton, regardless of the possibility that that implies she winds up in jail.",TODAY Trump Authorizes Congress To Pursue Criminal Charges Against Hillary President Trump approved Congress seek criminal allegations Hillary Clinton regardless possibility implies winds jail
golbeck-107,fake,Golbeck,"CONFIRMED: Mueller Team Can Be Disbarred For Clinton Conflicts In Trump Case
